"","id","text"
"22",1595,"@Breaking911 People are starting to realize coronavirus is a hoax...Quick launch the distraction."
"23",1595,"Mike Pence is the Last person that should be in charge of the U.S. response to the coronavirus.
Pence is anti-science. He believes Climate Change is a hoax. He supports 
conversion therapy.
But, he will make a convenient fall guy for Trump.

 #ThursdayMotivation #thursdaymorning"
"24",1595,"@SergioJSiano @mikealbeland To combat the corona virus hoax, all MAGA fans must now greet each other with a kiss on the lips and stop washing their hands.  That will totally trigger the libtards!!!  Yeeeehaw!!!!!"
"25",1595,"The current #coronavirus propaganda by the Democrats.  The attempt to blame @realdonaldtrump for anything that happens.  Their Russia, Russia, Ukraine hoaxes have withered. https://t.co/nLTsHBc8Qc"
"26",1595,"@LBaptisia @4everNeverTrump @HomelandKen @CDCgov Global warming and Coronavirus are Democratic hoaxes, where have you been?"
"27",1595,"SPACE FORCE LOG ENTRY - 02252020
The story about people walking on the moon was a hoax. The moon is a one-of-a-kind Trump property, which we are developing as ""Trump Tranquility"" - a luxury sanctuary where donors can play ""low gravity"" golf and avoid the coronavirus. https://t.co/bbXOJLMc75"
"28",1595,"How the Chinese government treated Dr Li Wenliang.
He was arrested and accused of spreading hoax and was forced to sign a letter dictated by the government.

Dr Li Wenliang at age 34 died from the #coronavirus https://t.co/j03hVdhCXQ
via NurlelySiregar
#ThursdayThoughts"
"29",1595,"Trumpâs supporters think #Coronavirus is a hoax. 

Will Trump show up for his next rally? https://t.co/brtxBUFygn"
"30",1595,"Remember how the Democrats and media exploited the fake Russian hoax. Now they're doing the same thing with Corona virus. Don't buy into the hype."
"31",1595,"@taradublinrocks Heâs not funny. We laughed initially He has systematically been stripping the sciences of their credibility &amp; other institutions of the same. Will #MAGA now listen 2 award winning Rush Limbaugh, who says the Coronavirus is a hoax, or the experts theyâve been told not 2 trust?"
"32",1595,"Do you think Trump will call Coronavirus a hoax or another attempt made by the Democrats to try to make him look stupid or both ?"
"33",1595,"The next crisis in the Democrat book is the Corona Virus is  going to kill us all and it's Donald Trump's fault.  The hoax started in the last few days and is starting to ramp up to a fever pitch.  Brace yourself - not just for any virus, but for the onslaught of BS!!"
"34",1595,"@rushlimbaugh 10) Hoax News is frantically clinging to the coronavirus as ist salvation, hoping America is infected at record levels. 

""This will get Trump. This will sink the economy,"" the little goblins say."
"35",1595,"#FascistDonald thinks the #Coronavirus is just another Hoax from China like #ClimateChange!ð¤¨"
"36",1595,"This is Real and is Coming to USA ðºð¸ Donald Trump says All is Good we have Coronavirus under control Lies IMPOTUS has Cut Funds to CDC and Scientist in the CDC has been DISMANTLING THESE OFFICES FOR over 3 yrs says science is a HOAX! #CDC #Pandemic #COVIDã¼19 #Coronavirus #Corona https://t.co/qedEcmC2lC"
"37",1595,"Donât Panic!!!
We survived the Russia Hoax
We survived Chicago lynching epidemic
We survived the Great Recession of 2019
We survived WWIIIa with North Korea
We survived WWIIIb with Iran

AP FACT CHECK: DEMOCRATS DISTORT CORONAVIRUS READINESS STOCKING PANIC https://t.co/Z1TPONACXb"
"38",1595,"@paulsperry_ Pre-election spying; Crossfire Hurricane; FISA Court abuses; Mueller investigation hoax; Ukraine scam; and now the demâs have politicized the corona virus and are trying to destroy the economy.  Enough already!"
"39",1595,"#socialbuzz The Most Popular YouTube Videos About The Coronavirus Are Being Made In India â And They're Full Of Hoaxes https://t.co/6uTS4lwVd1"
"40",1595,"Rush Limbaugh is saying the coronavirus is a hoax to make Trump look bad.

Meanwhile, the Dow Jones has plummeted 2,338.66 points in the last five days.

#Winning"
"41",1595,"While HYPOCRITE Pompeo refusing to pass on Bill Binney Russian Hack Hoax to @POTUS claims U.S. âDeeply Concernedâ Iran Suppressing Coronavirus Information https://t.co/Tz5sjneEqH via @BreitbartNews"
"42",1595,"I donât think coronavirus is a hoax by any means. Real people are dying from it. Itâs not a joke. The leftists trying to Fan the flames that itâs a massive pandemic and spread panic have ulterior motives. At the same time, donât ignore the threat."
"43",1595,"The Coronavirus is another Chinese Hoax. https://t.co/49AiCNns73"
"44",1595,"@Jaypeah And his followers all think the coronavirus is a hoax! Lord help them!"
"45",1595,"@adamcbest REP Tom Cotton on science:

Climate change: Thatâs a hoax!

Coronavirus: That was made by scientists in a lab 

ð¤¯"
"46",1595,"@SergioJSiano Mandatory trump rallies now! 

They can all lay their hands on a Coronavirus-infected Deplorable and pray the hoax away."
"47",1595,"He also calls the Coronavirus a Hoax!!.. Why doesn't he visit Wuhan, China instead of India? .... Only Morons believe anything this Fool says! https://t.co/sXg92xlcxp"
"48",1595,"@SenTomCotton Apparently you are more worried about the Coronavirus hoax than you were about doing the right in your duty as Senator. You let the people of Arkansas down. You need to be removed from offce. I am starting a petition to do just that. Who else is interested."
"49",1595,"Supposedly there have been hoaxes and insults hurled at Asians in the US over coronavirus- which is silly seeing as there have only been 15 cases out of a population of over 300,000,000, and no deaths here yet
https://t.co/WCJX7r9RCp"
"50",1595,"What is your best guess on the NEXT HOAX the Dems construct on President Trump?ð¤

Mine is - he's conspiring with another foreign country like Turkey or Syria. OR - that he started the Coronavirusðð¼ââï¸ð

ðð¼Comment Below:"
"51",1595,"""The most-popular hoax on YouTube right now is that the coronavirus is a Chinese bioweapon."" 

Even after all of YouTube's efforts to thwart it, coronavirus disinformation is getting millions of views.  https://t.co/ouGMk4V1aa via @broderick"
"52",1595,"MORON Stages Coronavirus Hoax, Causing Mass Panic - YouTube https://t.co/nAky4LSRge https://t.co/1K1CFli6zk"
"53",1595,"EXPLICIT LANGUAGE ADVISED! I AM FEED UP WITH THE POISONING OF HUMANITY, ABOVE GROUND AND BELOW. HOW LONG TILL #CoronavirusChemtrails HAPPEN?
#coronavirus #chemtrails  #LasVegas #ClimateHoax https://t.co/4Og3sPbm1E https://t.co/jlCKAEjwAu"
"54",1595,"Coronavirus Is More Dangerous for the Global Economy Than SARS

While the climate hoax has dimwits chanting apocalypse, the coronavirus is a real, immediate and a global epidemic. https://t.co/NuFrFCyK8l"
"55",1595,"Interesting that Trump thinks climate change is a Chinese hoax, yet takes Xi's word that the coronavirus will subside in April."
"56",1595,"@lookner Our Canadian Government still continues to think H2H transmission is a hoax, or at best ""very very rare"". For some reason they will not listen to professional virologists and epidemiologists around the world that continue to warn how virulent the Coronavirus actually is."
"57",1595,"How the Chinese government treated Dr Li Wenliang.
He was arrested and accused of spreading hoax and was forced to sign a letter dictated by the government.

Dr Li Wenliang at age 34 died from the #coronavirus https://t.co/j03hVdhCXQ
via NurlelySiregar 01
#TuesdayThoughts"
"58",1595,"@BranhamHolly @WalshFreedom @thekjohnston @realDonaldTrump My sister also thinks the corona virus is a hoax by the Democrats to makes people get flu shots, but follows that up with itâs been around since 2015 because someone ate a snake."
"59",1595,"The Coronavirus Hoax &amp; the Bill Gates Vaccination â Blue Dragon Journal https://t.co/6ZDbK1ITfL"
"60",1595,"ð¥ #NEWblogpost: ð¥THE #CORONAVIRUS HOAX &amp; THE #BILLGATES VACCINATION DEPOPULATION AGENDA EX... â¡ï¸ https://t.co/Sz6aoxJo34 â¬ï¸ #youtube #gamingculture #hiphopculture #sports #woke #dope #funny #content #share #rt #gamingblog #hiphopblog"
"61",1595,"Facebook, Twitter &amp; other tech platforms are working to promote factual content and some are deprioritizing misinformation about the novel coronavirus. Their efforts havenât stopped the spread of misleading or false hoaxes about the outbreak. (via @vox)
https://t.co/EoVciXJ8Zj"
"62",1595,".@monicaperezshow #Podcast #Subscribe ""The Impeachment Effect, Media Blames Trump For Iowa Disaster &amp; The Coronavirus Agenda Begins To Unfold""  https://t.co/nkm58s7v9W

#libertarian #Share #Donate #coronavirus #Pandemic #BernieWonIA #Iowa #Acquitted #ImpeachmentHoax #FEMACamps"
"63",1595,"@Robertamnesia @FakaktaSouth @PixMichelle @MajorSnowflake Chinese hoax; you have to admire them-- they can keep up the climate change hoax AND the corona virus hoax at the same time!"
"64",1595,"@voxvot @ZoomerLutheran You think the entire coronavirus is a hoax? That the Chinese are for some reason choosing to decimate their own economy and humiliate themselves internationally? That is utterly absurd. For literally what reason would they do this?"
"65",1595,"Trump: ""Global warming is a Chinese hoax, but the warming temperatures is the only way to destroy the Chinese virus.""
#coronavirus #Snark"
"66",1595,"How the Chinese government treated Dr Li Wenliang.
He was arrested and accused of spreading hoax and was forced to sign a letter dictated by the government.

Dr Li Wenliang at age 34 died from the #coronavirus https://t.co/j03hVdhCXQ
via NurlelySiregar 02
#SaturdayMorning"
"67",1595,"@IvankaTrump @DonaldJTrumpJr @EricTrump 
Hey guys I heard the coronavirus is a hoax. Why don't you and your whole family go visit Wuhan? I hear they need your help. They are looking for people with big, special brains"
"68",1595,"China SPEAKS and Facebook, Twitter, New Zealand OBEY
â immediately shut down #Zerohedge for reporting about the #coronavirus

What are they afraid youâll hear?

#censorship of info about:
â#vaccines
â#ClimateHoax
â#AbortionisMurder
â#War
â#Surveillance
https://t.co/G50sbgL8Wa"
"69",1595,"The Coronavirus Hoax &amp; The Bill Gates Vaccination Depopulation Agenda Ex... https://t.co/j6HQDz614W via @YouTube  watch at 2:38 to hear how depopulation agenda is helped by vaccines..."
"70",1595,"How the Chinese government treated Dr Li Wenliang.
He was arrested and accused of spreading hoax and was forced to sign a letter dictated by the government.

Dr Li Wenliang at age 34 died from the #coronavirus https://t.co/j03hVdhCXQ
via NurlelySiregar 03
#SaturdayMorning"
"71",1595,"Two men walked into a Walmart and proclaimed that they had coronavirus in what appears to be yet another publicity stunt involving the deadly disease.

What should the punishment be for hoaxers?Â 

#Coronavius #CoronaOutbreak
https://t.co/Hq1EkaaDRP"
"72",1595,"@chucktodd @GOPChairwoman @DonaldJTrumpJr @realDonaldTrump Back to my thread of naming names of Democrats who are politicizing coronavirus.

Democrat Rep. Ted Lieu perpetuated the false ""hoax"" narrative to the tune of 45,000 likes on Twitter. https://t.co/0PAdcBNsf1"
"73",1595,"In summary, Trump just said that the media saying that he called the coronavirus a hoax is a hoax because when he said hoax he was really calling the media calling his handling of coronavirus a hoax.

Any questions?"
"74",1595,"Talking on @CNNTonight about how irresponsible it is for Trump to call concern about coronavirus a ""hoax."" My @PostOpinions column argued that this virus is exposing all the pathologies of Trump: https://t.co/XuSfBI1zC0 https://t.co/kpknH0kGxM"
"75",1595,"The media is once again claiming Trump said something he didnât.

Now they say heâs calling the coronavirus a âhoax.â

FALSE: He is calling Democrat claims that his administration isnât doing enough to fight the coronavirus a âhoax.â

https://t.co/BLCa92VxrE"
"76",1595,"Trump should sue every talking head that claims he called the Coronavirus a hoax because theyâre spreading a public health panic and endangering lives."
"77",1595,"The same people who lied about @realDonaldTrump saying there are good white supremacists are now lying about him saying coronavirus is a hoax. The media is completely broken."
"78",1595,"@KFOX14 Local media is regurgitating #FakeNews. 
That is NOT what he said. 
President Trump is calling Democrat claims that his administration isnât doing enough to fight the #coronavirus a âhoax.â
#TrumpStrong ðºð¸ 
#TDSisAVirus

https://t.co/K4XaU4d5qF"
"79",1595,"Trump last night: coronavirus is a hoax; and his supporters should dishonestly vote in the Democratic primary for his weakest opponent, Sanders. Trump is dangerous to our public health and our civic health. South Carolinians: Please select a Democratic nominee who can defeat him."
"80",1595,"As #coronavirus spreads, we need competence. Watch as Dr. Antony Fauci, head of the National Institute of Allergy and Infectious Diseases, immediately corrected Trump on his claim a vaccine will be ready in â3-4 few months.â

The âhoaxâ has claimed 6 lives with 102 cases
#COVID19 https://t.co/XeHhMp5ULi"
"81",1595,"We are the richest country in the world. We know now that the Coronavirus has been in Washington state for 6 weeks. Where are the test kits?! As of Thursday, South Korea had tested 66,652, the US had tested only 445. The hoax, as @POTUS calls it, is a hoax on the American people."
"82",1595,"Dear @realDonaldTrump: The following are not hoaxes.

-Your Administration had faulty coronavirus tests
-Your Administration had restrictive test criteria that missed positive cases
-You eliminated pandemic position

Irresponsible for you to use âhoaxâ in discussing this issue. https://t.co/hAyfKF8Afk"
"83",1595,"Not a hoax. Trump will have White House press conference at 1:30 pm ET on #coronavirus . Always trying to drive the narrative. Donât believe a word he says. He only cares about getting re-elected to stay out of jail. The media plays along. Shame.  https://t.co/KnFSM6Zu15"
"84",1595,"Remember this moment:  Trump, in South Carolina, just called the coronavirus a ""hoax."""
"85",1595,"The coronavirus is not a hoax.
That it is spreading is not a hoax.
Being alarmed about this is not a hoax.
Questioning the governmentâs response, and suggesting additional steps, is not a hoax.
Challenging foolish statements by the president and his chief of staff is not a hoax."
"86",1595,"Hereâs the video.

@realDonaldTrump clearly says the Democratsâ politicization of &amp; attempts to weaponize the coronavirus is âthe new hoax.â

He does not call the virus itself a hoax.

And all media and pundits saying otherwise are proving POTUSâs point.
 https://t.co/5kPSJtn3ly"
"87",1595,"BREAKING: 3 more people have died from coronavirus in the state of Washington.  There have now been 5 deaths in the US.

I'm old enough to remember when Trump said last week that in a few days the number of people with the virus will be 0.  Trump is a HOAX!
#CoronaOutbreak"
"88",1595,"My office just received a call from a constituent who yelled, âIâm not falling for the Democrat #coronavirus hoax.â President @realDonaldTrump, itâs imperative people take this seriously. Your words are giving them the impression that itâs not serious. You must do better."
"89",1595,"Trump has a Coronavirus presser at 1:30. He called it a hoax hrs ago, which will increase the infection &amp; death toll for ppl who listen to his nonsense. Itâs important to not believe a word he says- look to state govts. Heâs delusional &amp; endangering US lives by  trying to hide it"
"90",1595,"@Lrihendry @realDonaldTrump Remember when he âinformedâ us that the coronavirus was a hoax?"
"91",1595,"This goes beyond @SecPompeo bowing down to crazy talk from the @realDonaldTrump Administration. This is the Secretary of State refusing to stop a dangerous conspiracy theory. 

CORONAVIRUS IS NOT A HOAX. IT HAS KILLED MORE THAN SARS AND MERS COMBINED.

https://t.co/3kiwPLsYcj"
"92",1595,"@DeanObeidallah If POTUS thought it was a hoax, as you claim, why did he stop flights from China before you were even concerned about covid19?"
"93",1595,"Trump says he used the word ""hoax"" NOT about the coronavirus itself but about what Democrats were saying about his administration's response."
"94",1595,"The Hoax Is on Them â Trump Confirms He Was Talking About Democrats and their Latest Hoax on Coronavirus Media Pushes Lie Anyway (VIDEO) https://t.co/Tf3Bub5qI8"
"95",1595,"You're a blatant liar @ChristopherHahn, on @JudgeJeanine just now!

@realDonaldTrump did NOT call Coronavirus a hoax last night! Dems lie on air repeatedly to misinform those who aren't keeping up. Shame on you! Shame!

Believe this guy, @dbongino? Glad Judge called him out."
"96",1595,"Trump just now: ""How could anyone refer to this as a 'hoax'?!  I never referred to [the coronavirus] as a 'hoax'."""
"97",1595,"If you believe @realDonaldTrumpâs words about the ânew hoax,â then you are really stupid. Just today new #coronavirus cases were identified in Santa Clara County, CA and in Oregon. 

There are now over 85,000 cases worldwide &amp; over 2,900 deaths. Donât be stupid. https://t.co/oTxp2DyWTD"
"98",1595,"Fake billionaire. Fake president. Fake hair. Fake tan. No wonder Trump thinks coronavirus is a #hoax. His entire life is a hoax."
"99",1595,"Trump is holding a press conference about #coronavirus. Doctors are with him and they're educating the public about coronavirus. Trump &amp; Pence offered condolences for the WA woman who died of coronavirus.

When the presser is over, Trump will tweet that coronavirus is a hoax."
"100",1595,"Why is the president holding a second press conference on the coronavirus if the virus is Democrats' ""new hoax,"" as he falsely claims?"
"101",1595,"@Milbank Dems are vile liars. OUR @POTUS did not call the #coronavirus a HOAX. He's calling the DEMOCRAT HYSTERIA a HOAX! Just like the Russian HOAX, the impeachment HOAX. Dems politically weaponize anything they can. Here's a long list of political HOAXES. https://t.co/ygqdmKKnCy https://t.co/EQXuuI1xs6"
"102",1595,"One of the definitions of ""hoax"", according to Webster, is ""a malicious deception."" We'll use it in a sentence: ""Trump's careless reference to the coronavirus being a hoax, is a hoax."""
"103",1595,"Rep. @tedlieu: ""Do you believe the coronavirus is a hoax?""

Pompeo: ""We're working to keep people safe from coronavirus...""

Lieu: ""You can't even answer that question.""

Pompeo: ""Yeah, I'm...""

Lieu: ""It's not even a gotcha question."" https://t.co/XdPYgpzNBr https://t.co/KKjg0QBnq1"
"104",1595,"""Do you believe the #coronavirus is a hoax?"" https://t.co/Z3BepHu3cW"
"105",1595,"Now that someone in Seattle has died from the Coronavirus, Trump is denying he said the virus was a hoax."
"106",1595,"The only ""hoax"" surroundin' the #coronavirus is the belief that Trump actually cares."
"107",1595,"The lib media is so desperate to lie about @realDonaldTrump even Facebook is calling them out on it.

He said the media &amp; Democrat hysteria about the government coronavirus response was a hoax, NOT the virus itself. Big difference.

Politico got caught lying. ð https://t.co/g5H1smK1E9"
"108",1595,"Pres. Trump calls coronavirus Dems ""new hoax"" at a cheering rally. I wonder how they'd view the ""hoax"" if they found out somebody in the crowd was sick with the deadly disease. I say this with sadness. We need our government to lead, or at least get out of the way of the truth."
"109",1595,"The coronavirus is equivalent to the flu.

â¼ï¸Listen to a gentleman who CURRENTLY HAS the coronavirus.
â¼ï¸Heâs LIVING PROOF that leftist media &amp; Democrats purposely want to instill fear into the America people &amp; cause panic.

       ð£Listen! SHARE!ð£
#MediaHoax #hoax #FactsMatter https://t.co/QeNYbmPH75"
"110",1595,"Trump calls Coronavirus a #hoax but canceled meetings with Asia leaders next month in Vegas. One thing is consistent with Trump he spreads disinformation. https://t.co/U5Vt2NpIgC"
"111",1595,"President Trump: So far we have lost nobody to #coronavirus in the US.
On an avg. 35,000 people died from the Flu each year.
The Fake News is in hysteria mode; to attack on Stock markets.
""This is their new hoax"" to steal the 2020 election.
We're ready!
#Trump2020 #KAG #WWG1WGA https://t.co/TtYBiyB2FN"
"112",1595,".@MikeBloomberg tries to spread the lie that Trump referred to the #coronavirus as a ""hoax."" 

Even @ScottPelley corrected #MiniMike, that Trump actually said the media &amp; Democrat hysteria about the govt coronavirus response was a hoax, NOT the virus.
 https://t.co/W4sOeEo3Lb"
"113",1595,"FIVE DEATHS (so far that we know of) in #WashingtonState from #Coronavirus. Yet the idiot in the Oval is claiming it's a hoax. When will #cult45 and @GOP admit that the #Trumptanic is sinking? 

https://t.co/Y29rZZw6Pn"
"114",1595,"Covid-19 (Coronavirus) symptoms 

ðFever

ðTiredness 

ðDry cough 

ðMild aches &amp; pains 

ðNasal congestion 

ðRunny nose 

ðSore throat 

ðDiarrhea 

If you're having these symptoms get to the doctor right away. 

If you're @realDonaldTrump ignore it it's a Dems hoax."
"115",1595,"Dear @realDonaldTrump: I hope you apologize for using the term ânew hoaxâ in connection with the #coronavirus outbreak. Stop lying to the American people. This is not about you. This is a global public health crisis. https://t.co/9vfvKJ4n5f"
"116",1595,"@Jogreene20 The coronavirus is a hoax.  ð¤·ð½ââï¸"
"117",1595,"Trump reluctantly admits to an outbreak of coronavirus in the US, incl one death. Less than 24 hrs ago, he blatantly lied, calling #Coronavid19 a hoax. Trumpâs still lying, claiming only 22 patients stricken w/ the illness. There are at least 68 cases. https://t.co/4NkSsNu0tj"
"118",1595,"This reporter was on her game. She asked Trump if using the word HOAX at his Rally will make people take the Coronavirus less seriously. His answer is garbage! He will never take responsibility for anything!
#TrumpLiesAboutCoronavirus 
#hoax 
#coronavirus https://t.co/OALOorVdl9"
"119",1595,"BREAKING: Trump has called off a meeting with Asian leaders next month in Vegas because coronavirus.

I guess it's just a #hoax for Trump when American lives are at stake, but a serious threat when it's his own.

The only real hoax is Trump and his deluded cult.
#SaturdayThoughts"
"120",1595,"President @realDonaldTrump accused the media &amp; Dems of politicizing the #coronavirus as their latest #hoax.

Now they are in full meltdown mode &amp; we are all going to die because we arenât taking this seriously.ð

These jackals canât be taken seriously. 

They think weâre stupid."
"121",1595,"President Trump did NOT call Coronavirus a âhoaxâ.

He was referring to how Democrats mischaracterized his response and the U.S. readiness to combat it.

@APFactCheck agrees with Trump. https://t.co/G13mR0rjEB"
"122",1595,"Trump accuses Democrats of a 'new hoaxâ over coronavirus - Chicago Tribune #TrumpCrash #CoronaVirusUpdates  https://t.co/XqGh9P9f2w"
"123",1595,"Fake billionaire, real estate empire, casinos, foundations, marriages, university, medical exam, bone spurs, patriotism, empathy, honesty, sanity, intelligence, words, hair, tan, president, and presidency. No wonder Trump thinks coronavirus is a #hoax. His entire life is a hoax."
"124",1595,"I think this represents a nice social experiment in Darwinism. Any Trump followers who believe the coronavirus is a hoax are hereby invited to voluntarily expose themselves to it. https://t.co/befr6uObS7"
"125",1595,"When Trump says that the coronavirus is the Demsâ newest hoax, here is the true danger: By politicizing this, anyone who urges action, warns of danger, or whistleblows on systemic failure will be suspect as anti-Trump just for doing their job. This has happened already. In CHINA."
"126",1595,"I don't know how to state this in any stronger terms. @realDonaldTrump told his supporters tonight at his rally that Coronavirus the ""Democrats new hoax."" Really you evil cocksucker ? This virus has spread around the world and has already killed thousands. We are at DEFCON 1."
"127",1595,"@realDonaldTrump Dude. You. Literally. Called. The. #CoronaVirus. A. Hoax. This. Past. Weekend.

(pic via @AynRandPaulRyan) https://t.co/z4wSU4sZM7"
"128",1595,"Example of why Trump is stupid and evil:

My wife, an MD, tries to explain to a friend who works in retail that COVID-19 spread is serious, that it's important to take precautions.

Friend, a trump fan: It's a hoax! It's not serious! Trump kept it out! I believe our president!"
"129",1595,"@chucktodd @GOPChairwoman @DonaldJTrumpJr @realDonaldTrump Regarding the media, Politico is publishing false stories about President Trump.

Reminder: President Trump did not call coronavirus a hoax.

https://t.co/6VT5E4Ejom"
"130",1595,"The mainstream media is lying to you. 

President Trump NEVER called coronavirus a hoaxâ¦ 

But the Democrats are politicizing the virus and ignoring the Trump Administrationâs efforts to combat the disease!
https://t.co/gNtP2GqdbS"
"131",1595,"More on Trump's ignorance. He thinks the market dropping because news is covering coronavirus. So he screams ""hoax!""

Coca-Cola announced it might not be able to keep up Diet Coke shipments. A lot of aspartame is from Japan. Markets get it: This is about supplies, not tv shows."
"132",1595,"""The Hoax Is on Them"" - Trump Confirms He Was Talking About Democrats and their Latest ""Hoax"" on Coronavirus -- Media Pushes Lie Anyway (VIDEO) https://t.co/eAhaGADVf1 via @gatewaypundit"
"133",1595,"@RepSwalwell @realDonaldTrump 14,000 people died of the flu this season in just the US.  How many died of Coronavirus worldwide so far?   Itâs a hoax."
"134",1595,"Quarantine Trump: Trump says the coronavirus is Democrats' new 'hoax'  https://t.co/WX3gPouZa0"
"135",1595,"CHALLENGE TO DONALD TRUMP: Since youâve declared the Coronavirus a âhoaxâ, will you invite anyone diagnosed with it to visit you at the White House? 

@realDonaldTrump"
"136",1595,"@WhiteHouse TRUMP CALLED CORONAVIRUS A DEMOCRAT HOAX.
NO CREDIBILITY 
#TrumpVirus 
#TrumpNotFitForOffice"
"137",1595,".
ðºFAKE NEWS - LEFTIST MEDIA LIED on DR. FAUCI 'MUZZLING' / CORONAVIRUS

Media Accuses Trump of Muzzling Dr. Fauci from Speaking to Reporters â Dr. Fauci Then Tells Reporters âI Was Not Muzzledâ 

. 
Exactly WHY Trump called media handling a HOAX ...
https://t.co/wmViAkKBVX"
