"","X1","X2","before","after"
"55","covid19","fighting",0.05269821247541,0.0832274733503
"56","covid19","fire",0.03853716403926,0.05208200679486
"57","covid19","flank",9,0.00101190925699
"58","covid19","foe",0.00328600281837,0.00346100006011
"59","covid19","fortify",9,0.00237334302082
"60","covid19","fought",0.01878107046283,0.02777606233937
"61","covid19","front",0.04600989767645,0.0673816784978
"62","covid19","frontline",0.01960661202164,0.04630469293443
"63","covid19","grenade",0,0.00238142079111
"64","covid19","guard",0.02373471643686,0.03364166382345
"65","covid19","guerrilla",9,0.00079380693037
"66","covid19","gun",0.02748159088437,0.03162427679104
"67","covid19","gunfight",9,0.00121429110839
"68","covid19","holocaust",0.00620996161776,0.01073422887415
"69","covid19","homefront",9,0.00093476173107
"70","covid19","homeland",0.03251333367426,0.01718818260421
"71","covid19","hostilities",0.00134150503306,0.00333913018864
"72","covid19","hostility",0.01056435213534,0.00668340145609
"73","covid19","insurgency",0.00134150503306,0.00229366098252
"74","covid19","invade",0.01540702259593,0.00570212388178
"75","covid19","invaded",0.00430238761401,0.00493390163968
"76","covid19","invader",0.00189717461174,0.00452469950311
"77","covid19","invaders",0.00359963573529,0.00619557691001
"78","covid19","invasion",0.01535807631132,0.00426344257023
"79","covid19","kill",0.08611033059099,0.0658785297136
"80","covid19","killer",0.02467922659649,0.02754519029627
"81","covid19","liberation",0.00299969644608,0.00617557377485
"82","covid19","military",0.04681858760014,0.04750684873906
"83","covid19","minefield",9,0.00401364130026
"84","covid19","peace",0.02188064572314,0.03473484435494
"85","covid19","peacetime",0.00859225918469,0.0030914338444
"86","covid19","raider",9,0.00231877611707
"87","covid19","rebellion",0.00189717461174,0.00370166432341
"88","covid19","resist",0.0168332905066,0.02749114340364
"89","covid19","resistance",0.02359422231151,0.01514717983007
"90","covid19","retreat",0.00629817206854,0.01275706622968
"91","covid19","riot",0.01254863054085,0.00944765491977
"92","covid19","salvo",0.00629221634894,0.00198292907651
"93","covid19","shoot",0.01676458572074,0.02071494176117
"94","covid19","siege",0.00758869844698,0.00699165800945
"95","covid19","soldier",0.01321824185878,0.0175565817546
"96","covid19","soldiers",0.01510713425078,0.02141213724304
"97","covid19","strategy",0.03554230848243,0.0357943254141
"98","covid19","struggle",0.01485250079223,0.02183795254062
"99","covid19","tactic",0.00841418067039,0.01318635088738
"100","covid19","tank",0.04652741417296,0.0181881580011
"101","covid19","target",0.02246006204314,0.02880231833431
"102","covid19","threat",0.10037797193392,0.08654079500779
"103","covid19","treaty",0.0032358318902,0.00248774241878
"104","covid19","trench",0.00134150503306,0.00477519492284
"105","covid19","trenches",0.00760561864289,0.01114309943058
"106","covid19","troop",0.00447168344353,0.00447217044749
"107","covid19","troops",0.02312222520418,0.02039014037572
"108","covid19","truce",0.00201225754959,0.0020207025483
"109","covid19","unitedfront",9,9
"110","covid19","uprising",0.00551487481616,0.00553657510365
"111","covid19","vanquish",9,0.00528391976484
"112","covid19","victory",0.0125262406021,0.02341786486074
"113","covid19","violence",0.01861632104744,0.03179303923069
"114","covid19","war",0.05075733131606,0.06878652843969
"115","covid19","warfare",0.01394363417864,0.01156505795502
"116","covid19","warrior",0.00359963573529,0.01186161739253
"117","covid19","wars",0.02755994255544,0.01908479330613
"118","covid19","wartime",0.00700225573948,0.01736755683072
"119","covid19","warzone",0.0052172301823,0.00720705340685
"120","covid19","weapon",9,9
"121","covid19","win",0.03028356617206,0.03570859608602
"122","covid19","won",9,9
